~iteration~,epsilon
26660,0.1
26710,0.1
26730,0.1
26780,0.1
26830,0.1
26880,0.1
26930,0.1
26980,0.1
27000,0.1
27050,0.1
27100,0.1
27150,0.1
27200,0.1
27250,0.1
27270,0.1
27320,0.1
27370,0.1
27420,0.1
27470,0.1
27520,0.1
27540,0.1
27590,0.1
27640,0.1
27690,0.1
27740,0.1
27790,0.1
27810,0.1
27860,0.1
27910,0.1
27960,0.1
28010,0.1
28060,0.1
28080,0.1
28130,0.1
28180,0.1
28230,0.1
28280,0.1
28330,0.1
28350,0.1
28400,0.1
28450,0.1
28500,0.1
28550,0.1
28600,0.1
28620,0.1
28670,0.1
28720,0.1
28770,0.1
28820,0.1
28870,0.1
28890,0.1
28940,0.1
28990,0.1
29040,0.1
29090,0.1
29140,0.1
29160,0.1
29210,0.1
29260,0.1
29310,0.1
29360,0.1
29410,0.1
29430,0.1
29480,0.1
29530,0.1
29580,0.1
29630,0.1
29680,0.1
29700,0.1
29750,0.1
29800,0.1
29850,0.1
29900,0.1
29950,0.1
29970,0.1
30020,0.1
30070,0.1
30120,0.1
30170,0.1
30220,0.1
30240,0.1
30290,0.1
30340,0.1
30390,0.1
30440,0.1
30490,0.1
30510,0.1
30560,0.1
30610,0.1
30660,0.1
30710,0.1
30760,0.1
30780,0.1
30830,0.1
30880,0.1
30930,0.1
30980,0.1
31030,0.1
31050,0.1
31100,0.1
31150,0.1
31200,0.1
31250,0.1
31300,0.1
31320,0.1
31370,0.1
31420,0.1
31470,0.1
31520,0.1
31570,0.1
31590,0.1
31640,0.1
31690,0.1
31740,0.1
31790,0.1
31840,0.1
31860,0.1
31910,0.1
31960,0.1
32010,0.1
32060,0.1
32110,0.1
32130,0.1
32180,0.1
32230,0.1
32280,0.1
32330,0.1
32380,0.1
32400,0.1
32450,0.1
32500,0.1
32550,0.1
32600,0.1
32650,0.1
32670,0.1
32720,0.1
32770,0.1
32820,0.1
32870,0.1
32920,0.1
32940,0.1
32990,0.1
33040,0.1
33090,0.1
33140,0.1
33190,0.1
33210,0.1
33260,0.1
33310,0.1
33360,0.1
33410,0.1
33460,0.1
33480,0.1
33530,0.1
33580,0.1
33630,0.1
33680,0.1
33730,0.1
33750,0.1
33800,0.1
33850,0.1
33900,0.1
33950,0.1
34000,0.1
34020,0.1
34070,0.1
34120,0.1
34170,0.1
34220,0.1
34270,0.1
34290,0.1
34340,0.1
34390,0.1
34440,0.1
34490,0.1
34540,0.1
34560,0.1
34610,0.1
34660,0.1
34710,0.1
34760,0.1
34810,0.1
34830,0.1
34880,0.1
34930,0.1
34980,0.1
35030,0.1
35080,0.1
35100,0.1
35150,0.1
35200,0.1
35250,0.1
35300,0.1
35350,0.1
35370,0.1
35420,0.1
35470,0.1
35520,0.1
35570,0.1
35620,0.1
35640,0.1
35690,0.1
35740,0.1
35790,0.1
35840,0.1
35890,0.1
35910,0.1
35960,0.1
36010,0.1
36060,0.1
36110,0.1
36160,0.1
36180,0.1
36230,0.1
36280,0.1
36330,0.1
36380,0.1
36430,0.1
36450,0.1
36500,0.1
36550,0.1
36600,0.1
36650,0.1
36700,0.1
36720,0.1
36770,0.1
36820,0.1
36870,0.1
36920,0.1
36970,0.1
36990,0.1
37040,0.1
37090,0.1
37140,0.1
37190,0.1
37240,0.1
37260,0.1
37310,0.1
37360,0.1
37410,0.1
37460,0.1
37510,0.1
37530,0.1
37580,0.1
37630,0.1
37680,0.1
37730,0.1
37780,0.1
37800,0.1
37850,0.1
37900,0.1
37950,0.1
38000,0.1
38050,0.1
38070,0.1
38120,0.1
38170,0.1
38220,0.1
38270,0.1
38320,0.1
38340,0.1
38390,0.1
38440,0.1
38490,0.1
38540,0.1
38590,0.1
38610,0.1
38660,0.1
38710,0.1
38760,0.1
38810,0.1
38860,0.1
38880,0.1
38930,0.1
38980,0.1
39030,0.1
39080,0.1
39130,0.1
39150,0.1
39200,0.1
39250,0.1
39300,0.1
39350,0.1
39400,0.1
39420,0.1
39470,0.1
39520,0.1
39570,0.1
39620,0.1
39670,0.1
39690,0.1
39740,0.1
39790,0.1
39840,0.1
39890,0.1
39940,0.1
39960,0.1
40010,0.1
40060,0.1
40110,0.1
40160,0.1
40210,0.1
40230,0.1
40280,0.1
40330,0.1
40380,0.1
40430,0.1
40480,0.1
40500,0.1
40550,0.1
40600,0.1
40650,0.1
40700,0.1
40750,0.1
40770,0.1
40820,0.1
40870,0.1
40920,0.1
40970,0.1
41020,0.1
41040,0.1
41090,0.1
41140,0.1
41190,0.1
41240,0.1
41290,0.1
41310,0.1
41360,0.1
41410,0.1
41460,0.1
41510,0.1
41560,0.1
41580,0.1
41630,0.1
41680,0.1
41730,0.1
41780,0.1
41830,0.1
41850,0.1
41900,0.1
41950,0.1
42000,0.1
42050,0.1
42100,0.1
42120,0.1
42170,0.1
42220,0.1
42270,0.1
42320,0.1
42370,0.1
42390,0.1
42440,0.1
42490,0.1
42540,0.1
42590,0.1
42640,0.1
42660,0.1
42710,0.1
42760,0.1
42810,0.1
42860,0.1
42910,0.1
42930,0.1
42980,0.1
43030,0.1
43080,0.1
43130,0.1
43180,0.1
43200,0.1
43250,0.1
43300,0.1
43350,0.1
43400,0.1
43450,0.1
43470,0.1
43520,0.1
43570,0.1
43620,0.1
43670,0.1
43720,0.1
43740,0.1
43790,0.1
43840,0.1
43890,0.1
43940,0.1
43990,0.1
44010,0.1
44060,0.1
44110,0.1
44160,0.1
44210,0.1
44260,0.1
44280,0.1
44330,0.1
44380,0.1
44430,0.1
44480,0.1
44530,0.1
44550,0.1
44600,0.1
44650,0.1
44700,0.1
44750,0.1
44800,0.1
44820,0.1
44870,0.1
44920,0.1
44970,0.1
45020,0.1
45070,0.1
45090,0.1
45140,0.1
45190,0.1
45240,0.1
45290,0.1
45340,0.1
45360,0.1
45410,0.1
45460,0.1
45510,0.1
45560,0.1
45610,0.1
45630,0.1
45680,0.1
45730,0.1
45780,0.1
45830,0.1
45880,0.1
45900,0.1
45950,0.1
46000,0.1
46050,0.1
46100,0.1
46150,0.1
46170,0.1
46220,0.1
46270,0.1
46320,0.1
46370,0.1
46420,0.1
46440,0.1
46490,0.1
46540,0.1
46590,0.1
46640,0.1
46690,0.1
46710,0.1
46760,0.1
46810,0.1
46860,0.1
46910,0.1
46960,0.1
46980,0.1
47030,0.1
47080,0.1
47130,0.1
47180,0.1
47230,0.1
47250,0.1
47300,0.1
47350,0.1
47400,0.1
47450,0.1
47500,0.1
47520,0.1
47570,0.1
47620,0.1
47670,0.1
47720,0.1
47770,0.1
47790,0.1
47840,0.1
47890,0.1
47940,0.1
47990,0.1
48040,0.1
48060,0.1
48110,0.1
48160,0.1
48210,0.1
48260,0.1
48310,0.1
48330,0.1
48380,0.1
48430,0.1
48480,0.1
48530,0.1
48580,0.1
48600,0.1
48650,0.1
48700,0.1
48750,0.1
48800,0.1
48850,0.1
48870,0.1
48920,0.1
48970,0.1
49020,0.1
49070,0.1
49120,0.1
49140,0.1
49190,0.1
49240,0.1
49290,0.1
49340,0.1
49390,0.1
49410,0.1
49460,0.1
49510,0.1
49560,0.1
49610,0.1
49660,0.1
49680,0.1
49730,0.1
49780,0.1
49830,0.1
49880,0.1
49930,0.1
49950,0.1
50000,0.1
50050,0.1
50100,0.1
50150,0.1
50200,0.1
50220,0.1
50270,0.1
50320,0.1
50370,0.1
50420,0.1
50470,0.1
50490,0.1
50540,0.1
50590,0.1
50640,0.1
50690,0.1
50740,0.1
50760,0.1
50810,0.1
50860,0.1
50910,0.1
50960,0.1
51010,0.1
51030,0.1
51080,0.1
51130,0.1
51180,0.1
51230,0.1
51280,0.1
51300,0.1
51350,0.1
51400,0.1
51450,0.1
51500,0.1
51550,0.1
51570,0.1
51620,0.1
51670,0.1
51720,0.1
51770,0.1
51820,0.1
51840,0.1
51890,0.1
51940,0.1
51990,0.1
52040,0.1
52090,0.1
52110,0.1
52160,0.1
52210,0.1
52260,0.1
52310,0.1
52360,0.1
52380,0.1
52430,0.1
52480,0.1
52530,0.1
52580,0.1
52630,0.1
52650,0.1
52700,0.1
52750,0.1
52800,0.1
52850,0.1
52900,0.1
52920,0.1
52970,0.1
53020,0.1
53070,0.1
53120,0.1
53170,0.1
53190,0.1
53240,0.1
53290,0.1
53340,0.1
53390,0.1
53440,0.1
53460,0.1
53510,0.1
53560,0.1
53610,0.1
53660,0.1
53710,0.1
53730,0.1
53780,0.1
53830,0.1
53880,0.1
53930,0.1
53980,0.1
54000,0.1
54050,0.1
54100,0.1
54150,0.1
54200,0.1
54250,0.1
54270,0.1
54320,0.1
54370,0.1
54420,0.1
54470,0.1
54520,0.1
54540,0.1
54590,0.1
54640,0.1
54690,0.1
54740,0.1
54790,0.1
54810,0.1
54860,0.1
54910,0.1
54960,0.1
55010,0.1
55060,0.1
55080,0.1
55130,0.1
55180,0.1
55230,0.1
55280,0.1
55330,0.1
55350,0.1
55400,0.1
55450,0.1
55500,0.1
55550,0.1
55600,0.1
55620,0.1
55670,0.1
55720,0.1
55770,0.1
55820,0.1
55870,0.1
55890,0.1
55940,0.1
55990,0.1
56040,0.1
56090,0.1
56140,0.1
56160,0.1
56210,0.1
56260,0.1
56310,0.1
56360,0.1
56410,0.1
56430,0.1
56480,0.1
56530,0.1
56580,0.1
56630,0.1
56680,0.1
56700,0.1
56750,0.1
56800,0.1
56850,0.1
56900,0.1
56950,0.1
56970,0.1
57020,0.1
57070,0.1
57120,0.1
57170,0.1
57220,0.1
57240,0.1
57290,0.1
57340,0.1
57390,0.1
57440,0.1
57490,0.1
57510,0.1
57560,0.1
57610,0.1
57660,0.1
57710,0.1
57760,0.1
57780,0.1
57830,0.1
57880,0.1
57930,0.1
57980,0.1
58030,0.1
58050,0.1
58100,0.1
58150,0.1
58200,0.1
58250,0.1
58300,0.1
58320,0.1
58370,0.1
58420,0.1
58470,0.1
58520,0.1
58570,0.1
58590,0.1
58640,0.1
58690,0.1
58740,0.1
58790,0.1
58840,0.1
58860,0.1
58910,0.1
58960,0.1
59010,0.1
59060,0.1
59110,0.1
59130,0.1
59180,0.1
59230,0.1
59280,0.1
59330,0.1
59380,0.1
59400,0.1
59450,0.1
59500,0.1
59550,0.1
59600,0.1
59650,0.1
59670,0.1
59720,0.1
59770,0.1
59820,0.1
59870,0.1
59920,0.1
59940,0.1
59990,0.1
60040,0.1
60090,0.1
60140,0.1
60190,0.1
60210,0.1
60260,0.1
60310,0.1
60360,0.1
60410,0.1
60460,0.1
60480,0.1
60530,0.1
60580,0.1
60630,0.1
60680,0.1
60730,0.1
60750,0.1
60800,0.1
60850,0.1
60900,0.1
60950,0.1
61000,0.1
61020,0.1
61070,0.1
61120,0.1
61170,0.1
61220,0.1
61270,0.1
61290,0.1
61340,0.1
61390,0.1
61440,0.1
61490,0.1
61540,0.1
61560,0.1
61610,0.1
61660,0.1
61710,0.1
61760,0.1
61810,0.1
61830,0.1
61880,0.1
61930,0.1
61980,0.1
62030,0.1
62080,0.1
62100,0.1
62150,0.1
62200,0.1
62250,0.1
62300,0.1
62350,0.1
62370,0.1
62420,0.1
62470,0.1
62520,0.1
62570,0.1
62620,0.1
62640,0.1
62690,0.1
62740,0.1
62790,0.1
62840,0.1
62890,0.1
62910,0.1
62960,0.1
63010,0.1
63060,0.1
63110,0.1
63160,0.1
63180,0.1
63230,0.1
63280,0.1
63330,0.1
63380,0.1
63430,0.1
63450,0.1
63500,0.1
63550,0.1
63600,0.1
63650,0.1
63700,0.1
63720,0.1
63770,0.1
63820,0.1
63870,0.1
63920,0.1
63970,0.1
63990,0.1
64040,0.1
64090,0.1
64140,0.1
64190,0.1
64240,0.1
64260,0.1
64310,0.1
64360,0.1
64410,0.1
64460,0.1
64510,0.1
64530,0.1
64580,0.1
64630,0.1
64680,0.1
64730,0.1
64780,0.1
64800,0.1
64850,0.1
64900,0.1
64950,0.1
65000,0.1
65050,0.1
65070,0.1
65120,0.1
65170,0.1
65220,0.1
65270,0.1
65320,0.1
65340,0.1
65390,0.1
65440,0.1
65490,0.1
65540,0.1
65590,0.1
65610,0.1
65660,0.1
65710,0.1
65760,0.1
65810,0.1
65860,0.1
65880,0.1
65930,0.1
65980,0.1
66030,0.1
66080,0.1
66130,0.1
66150,0.1
66200,0.1
66250,0.1
66300,0.1
66350,0.1
66400,0.1
66420,0.1
66470,0.1
66520,0.1
66570,0.1
66620,0.1
66670,0.1
66690,0.1
66740,0.1
66790,0.1
66840,0.1
66890,0.1
66940,0.1
66960,0.1
67010,0.1
67060,0.1
67110,0.1
67160,0.1
67210,0.1
67230,0.1
67280,0.1
67330,0.1
67380,0.1
67430,0.1
67480,0.1
67500,0.1
67550,0.1
67600,0.1
67650,0.1
67700,0.1
67750,0.1
67770,0.1
67820,0.1
67870,0.1
67920,0.1
67970,0.1
68020,0.1
68040,0.1
68090,0.1
68140,0.1
68190,0.1
68240,0.1
68290,0.1
68310,0.1
68360,0.1
68410,0.1
68460,0.1
68510,0.1
68560,0.1
68580,0.1
68630,0.1
68680,0.1
68730,0.1
68780,0.1
68830,0.1
68850,0.1
68900,0.1
68950,0.1
69000,0.1
69050,0.1
69100,0.1
69120,0.1
69170,0.1
69220,0.1
69270,0.1
69320,0.1
69370,0.1
69390,0.1
69440,0.1
69490,0.1
69540,0.1
69590,0.1
69640,0.1
69660,0.1
69710,0.1
69760,0.1
69810,0.1
69860,0.1
69910,0.1
69930,0.1
69980,0.1
70030,0.1
70080,0.1
70130,0.1
70180,0.1
70200,0.1
70250,0.1
70300,0.1
70350,0.1
70400,0.1
70450,0.1
70470,0.1
70520,0.1
70570,0.1
70620,0.1
70670,0.1
70720,0.1
70740,0.1
70790,0.1
70840,0.1
70890,0.1
70940,0.1
70990,0.1
71010,0.1
71060,0.1
71110,0.1
71160,0.1
71210,0.1
71260,0.1
71280,0.1
71330,0.1
71380,0.1
71430,0.1
71480,0.1
71530,0.1
71550,0.1
71600,0.1
71650,0.1
71700,0.1
71750,0.1
71800,0.1
71820,0.1
71870,0.1
71920,0.1
71970,0.1
72020,0.1
72070,0.1
72090,0.1
72140,0.1
72190,0.1
72240,0.1
72290,0.1
72340,0.1
72360,0.1
72410,0.1
72460,0.1
72510,0.1
72560,0.1
72610,0.1
72630,0.1
72680,0.1
72730,0.1
72780,0.1
72830,0.1
72880,0.1
72900,0.1
72950,0.1
73000,0.1
73050,0.1
73100,0.1
73150,0.1
73170,0.1
73220,0.1
73270,0.1
73320,0.1
73370,0.1
73420,0.1
73440,0.1
73490,0.1
73540,0.1
73590,0.1
73640,0.1
73690,0.1
73710,0.1
73760,0.1
73810,0.1
73860,0.1
73910,0.1
73960,0.1
73980,0.1
74030,0.1
74080,0.1
74130,0.1
74180,0.1
74230,0.1
74250,0.1
74300,0.1
74350,0.1
74400,0.1
74450,0.1
74500,0.1
74520,0.1
74570,0.1
74620,0.1
74670,0.1
74720,0.1
74770,0.1
74790,0.1
74840,0.1
74890,0.1
74940,0.1
74990,0.1
75040,0.1
75060,0.1
75110,0.1
75160,0.1
75210,0.1
75260,0.1
75310,0.1
75330,0.1
75380,0.1
75430,0.1
75480,0.1
75530,0.1
75580,0.1
75600,0.1
75650,0.1
75700,0.1
75750,0.1
75800,0.1
75850,0.1
75870,0.1
75920,0.1
75970,0.1
76020,0.1
76070,0.1
76120,0.1
76140,0.1
76190,0.1
76240,0.1
76290,0.1
76340,0.1
76390,0.1
76410,0.1
76460,0.1
76510,0.1
76560,0.1
76610,0.1
76660,0.1
76680,0.1
76730,0.1
76780,0.1
76830,0.1
76880,0.1
76930,0.1
76950,0.1
77000,0.1
77050,0.1
77100,0.1
77150,0.1
77200,0.1
77220,0.1
77270,0.1
77320,0.1
77370,0.1
77420,0.1
77470,0.1
77490,0.1
77540,0.1
77590,0.1
77640,0.1
77690,0.1
77740,0.1
77760,0.1
77810,0.1
77860,0.1
77910,0.1
77960,0.1
78010,0.1
78030,0.1
78080,0.1
78130,0.1
78180,0.1
78230,0.1
78280,0.1
78300,0.1
78350,0.1
78400,0.1
78450,0.1
78500,0.1
78550,0.1
78570,0.1
78620,0.1
78670,0.1
78720,0.1
78770,0.1
78820,0.1
78840,0.1
78890,0.1
78940,0.1
78990,0.1
79040,0.1
79090,0.1
79110,0.1
79160,0.1
79210,0.1
79260,0.1
79310,0.1
79360,0.1
79380,0.1
79430,0.1
79480,0.1
79530,0.1
79580,0.1
79630,0.1
79650,0.1
79700,0.1
79750,0.1
79800,0.1
79850,0.1
79900,0.1
79920,0.1
79970,0.1
80020,0.1
80070,0.1
80120,0.1
80170,0.1
80190,0.1
80240,0.1
80290,0.1
80340,0.1
80390,0.1
80440,0.1
80460,0.1
80510,0.1
80560,0.1
80610,0.1
80660,0.1
80710,0.1
80730,0.1
80780,0.1
80830,0.1
80880,0.1
80930,0.1
80980,0.1
81000,0.1
81050,0.1
81100,0.1
81150,0.1
81200,0.1
81250,0.1
81270,0.1
81320,0.1
81370,0.1
81420,0.1
81470,0.1
81520,0.1
81540,0.1
81590,0.1
81640,0.1
81690,0.1
81740,0.1
81790,0.1
81810,0.1
81860,0.1
81910,0.1
81960,0.1
82010,0.1
82060,0.1
82080,0.1
82130,0.1
82180,0.1
82230,0.1
82280,0.1
82330,0.1
82350,0.1
82400,0.1
82450,0.1
82500,0.1
82550,0.1
82600,0.1
82620,0.1
82670,0.1
82720,0.1
82770,0.1
82820,0.1
82870,0.1
82890,0.1
82940,0.1
82990,0.1
83040,0.1
83090,0.1
83140,0.1
83160,0.1
83210,0.1
83260,0.1
83310,0.1
83360,0.1
83410,0.1
83430,0.1
83480,0.1
83530,0.1
83580,0.1
83630,0.1
83680,0.1
83700,0.1
83750,0.1
83800,0.1
83850,0.1
83900,0.1
83950,0.1
83970,0.1
84020,0.1
84070,0.1
84120,0.1
84170,0.1
84220,0.1
84240,0.1
84290,0.1
84340,0.1
84390,0.1
84440,0.1
84490,0.1
84510,0.1
84560,0.1
84610,0.1
84660,0.1
84710,0.1
84760,0.1
84780,0.1
84830,0.1
84880,0.1
84930,0.1
84980,0.1
85030,0.1
85050,0.1
85100,0.1
85150,0.1
85200,0.1
85250,0.1
85300,0.1
85320,0.1
85370,0.1
85420,0.1
85470,0.1
85520,0.1
85570,0.1
85590,0.1
85640,0.1
85690,0.1
85740,0.1
85790,0.1
85840,0.1
85860,0.1
85910,0.1
85960,0.1
86010,0.1
86060,0.1
86110,0.1
86130,0.1
86180,0.1
86230,0.1
86280,0.1
86330,0.1
86380,0.1
86400,0.1
86450,0.1
86500,0.1
86550,0.1
86600,0.1
86650,0.1
86670,0.1
86720,0.1
86770,0.1
86820,0.1
86870,0.1
86920,0.1
86940,0.1
86990,0.1
87040,0.1
87090,0.1
87140,0.1
87190,0.1
87210,0.1
87260,0.1
87310,0.1
87360,0.1
87410,0.1
87460,0.1
87480,0.1
87530,0.1
87580,0.1
87630,0.1
87680,0.1
87730,0.1
87750,0.1
87800,0.1
87850,0.1
87900,0.1
87950,0.1
88000,0.1
88020,0.1
88070,0.1
88120,0.1
88170,0.1
88220,0.1
88270,0.1
88290,0.1
88340,0.1
88390,0.1
88440,0.1
88490,0.1
88540,0.1
88560,0.1
88610,0.1
88660,0.1
88710,0.1
88760,0.1
88810,0.1
88830,0.1
88880,0.1
88930,0.1
88980,0.1
89030,0.1
89080,0.1
89100,0.1
89150,0.1
89200,0.1
89250,0.1
89300,0.1
89350,0.1
89370,0.1
89420,0.1
89470,0.1
89520,0.1
89570,0.1
89620,0.1
89640,0.1
89690,0.1
89740,0.1
89790,0.1
89840,0.1
89890,0.1
89910,0.1
