~iteration~,p,power
89790,2,1
89840,2,1
89890,2,1
89910,2,1
89960,2,1
90010,2,1
90060,2,1
90110,2,1
90160,2,1
90180,2,1
90230,2,1
90280,2,1
90330,2,1
90380,2,1
90430,2,1
90450,2,1
90500,2,1
90550,2,1
90600,2,1
90650,2,1
90700,2,1
90720,2,1
90770,2,1
90820,2,1
90870,2,1
90920,2,1
90970,2,1
90990,2,1
91040,2,1
91090,2,1
91140,2,1
91190,2,1
91240,2,1
91260,2,1
91310,2,1
91360,2,1
91410,2,1
91460,2,1
91510,2,1
91530,2,1
91580,2,1
91630,2,1
91680,2,1
91730,2,1
91780,2,1
91800,2,1
91850,2,1
91900,2,1
91950,2,1
92000,2,1
92050,2,1
92070,2,1
92120,2,1
92170,2,1
92220,2,1
92270,2,1
92320,2,1
92340,2,1
92390,2,1
92440,2,1
92490,2,1
92540,2,1
92590,2,1
92610,2,1
92660,2,1
92710,2,1
92760,2,1
92810,2,1
92860,2,1
92880,2,1
92930,2,1
92980,2,1
93030,2,1
93080,2,1
93130,2,1
93150,2,1
93200,2,1
93250,2,1
93300,2,1
93350,2,1
93400,2,1
93420,2,1
93470,2,1
93520,2,1
93570,2,1
93620,2,1
93670,2,1
93690,2,1
93740,2,1
93790,2,1
93840,2,1
93890,2,1
93940,2,1
93960,2,1
94010,2,1
94060,2,1
94110,2,1
94160,2,1
94210,2,1
94230,2,1
94280,2,1
94330,2,1
94380,2,1
94430,2,1
94480,2,1
94500,2,1
94550,2,1
94600,2,1
94650,2,1
94700,2,1
94750,2,1
94770,2,1
94820,2,1
94870,2,1
94920,2,1
94970,2,1
95020,2,1
95040,2,1
95090,2,1
95140,2,1
95190,2,1
95240,2,1
95290,2,1
95310,2,1
95360,2,1
95410,2,1
95460,2,1
95510,2,1
95560,2,1
95580,2,1
95630,2,1
95680,2,1
95730,2,1
95780,2,1
95830,2,1
95850,2,1
95900,2,1
95950,2,1
96000,2,1
96050,2,1
96100,2,1
96120,2,1
96170,2,1
96220,2,1
96270,2,1
96320,2,1
96370,2,1
96390,2,1
96440,2,1
96490,2,1
96540,2,1
96590,2,1
96640,2,1
96660,2,1
96710,2,1
96760,2,1
96810,2,1
96860,2,1
96910,2,1
96930,2,1
96980,2,1
97030,2,1
97080,2,1
97130,2,1
97180,2,1
97200,2,1
97250,2,1
97300,2,1
97350,2,1
97400,2,1
97450,2,1
97470,2,1
97520,2,1
97570,2,1
97620,2,1
97670,2,1
97720,2,1
97740,2,1
97790,2,1
97840,2,1
97890,2,1
97940,2,1
97990,2,1
98010,2,1
98060,2,1
98110,2,1
98160,2,1
98210,2,1
98260,2,1
98280,2,1
98330,2,1
98380,2,1
98430,2,1
98480,2,1
98530,2,1
98550,2,1
98600,2,1
98650,2,1
98700,2,1
98750,2,1
98800,2,1
98820,2,1
98870,2,1
98920,2,1
98970,2,1
99020,2,1
99070,2,1
99090,2,1
99140,2,1
99190,2,1
99240,2,1
99290,2,1
99340,2,1
99360,2,1
99410,2,1
99460,2,1
99510,2,1
99560,2,1
99610,2,1
99630,2,1
99680,2,1
99730,2,1
99780,2,1
99830,2,1
99880,2,1
99900,2,1
99950,2,1
100000,2,1
100050,2,1
100100,2,1
100150,2,1
100170,2,1
100220,2,1
100270,2,1
100320,2,1
100370,2,1
100420,2,1
100440,2,1
100490,2,1
100540,2,1
100590,2,1
100640,2,1
100690,2,1
100710,2,1
100760,2,1
100810,2,1
100860,2,1
100910,2,1
100960,2,1
100980,2,1
101030,2,1
101080,2,1
101130,2,1
101180,2,1
101230,2,1
101250,2,1
101300,2,1
101350,2,1
101400,2,1
101450,2,1
101500,2,1
101520,2,1
101570,2,1
101620,2,1
101670,2,1
101720,2,1
101770,2,1
101790,2,1
101840,2,1
101890,2,1
101940,2,1
101990,2,1
102040,2,1
102060,2,1
102110,2,1
102160,2,1
102210,2,1
102260,2,1
102310,2,1
102330,2,1
102380,2,1
102430,2,1
102480,2,1
102530,2,1
102580,2,1
102600,2,1
102650,2,1
102700,2,1
102750,2,1
102800,2,1
102850,2,1
102870,2,1
102920,2,1
102970,2,1
103020,2,1
103070,2,1
103120,2,1
103140,2,1
103190,2,1
103240,2,1
103290,2,1
103340,2,1
103390,2,1
103410,2,1
103460,2,1
103510,2,1
103560,2,1
103610,2,1
103660,2,1
103680,2,1
103730,2,1
103780,2,1
103830,2,1
103880,2,1
103930,2,1
103950,2,1
104000,2,1
104050,2,1
104100,2,1
104150,2,1
104200,2,1
104220,2,1
104270,2,1
104320,2,1
104370,2,1
104420,2,1
104470,2,1
104490,2,1
104540,2,1
104590,2,1
104640,2,1
104690,2,1
104740,2,1
104760,2,1
104810,2,1
104860,2,1
104910,2,1
104960,2,1
105010,2,1
105030,2,1
105080,2,1
105130,2,1
105180,2,1
105230,2,1
105280,2,1
105300,2,1
105350,2,1
105400,2,1
105450,2,1
105500,2,1
105550,2,1
105570,2,1
105620,2,1
105670,2,1
105720,2,1
105770,2,1
105820,2,1
105840,2,1
105890,2,1
105940,2,1
105990,2,1
106040,2,1
106090,2,1
106110,2,1
106160,2,1
106210,2,1
106260,2,1
106310,2,1
106360,2,1
106380,2,1
106430,2,1
106480,2,1
106530,2,1
106580,2,1
106630,2,1
106650,2,1
106700,2,1
106750,2,1
106800,2,1
106850,2,1
106900,2,1
106920,2,1
106970,2,1
107020,2,1
107070,2,1
107120,2,1
107170,2,1
107190,2,1
107240,2,1
107290,2,1
107340,2,1
107390,2,1
107440,2,1
107460,2,1
107510,2,1
107560,2,1
107610,2,1
107660,2,1
107710,2,1
107730,2,1
107780,2,1
107830,2,1
107880,2,1
107930,2,1
107980,2,1
108000,2,1
108050,2,1
108100,2,1
108150,2,1
108200,2,1
108250,2,1
108270,2,1
108320,2,1
108370,2,1
108420,2,1
108470,2,1
108520,2,1
108540,2,1
108590,2,1
108640,2,1
108690,2,1
108740,2,1
108790,2,1
108810,2,1
108860,2,1
108910,2,1
108960,2,1
109010,2,1
109060,2,1
109080,2,1
109130,2,1
109180,2,1
109230,2,1
109280,2,1
109330,2,1
109350,2,1
109400,2,1
109450,2,1
109500,2,1
109550,2,1
109600,2,1
109620,2,1
109670,2,1
109720,2,1
109770,2,1
109820,2,1
109870,2,1
109890,2,1
109940,2,1
109990,2,1
110040,2,1
110090,2,1
110140,2,1
110160,2,1
110210,2,1
110260,2,1
110310,2,1
110360,2,1
110410,2,1
110430,2,1
110480,2,1
110530,2,1
110580,2,1
110630,2,1
110680,2,1
110700,2,1
110750,2,1
110800,2,1
110850,2,1
110900,2,1
110950,2,1
110970,2,1
111020,2,1
111070,2,1
111120,2,1
111170,2,1
111220,2,1
111240,2,1
111290,2,1
111340,2,1
111390,2,1
111440,2,1
111490,2,1
111510,2,1
111560,2,1
111610,2,1
111660,2,1
111710,2,1
111760,2,1
111780,2,1
111830,2,1
111880,2,1
111930,2,1
111980,2,1
112030,2,1
112050,2,1
112100,2,1
112150,2,1
112200,2,1
112250,2,1
112300,2,1
112320,2,1
112370,2,1
112420,2,1
112470,2,1
112520,2,1
112570,2,1
112590,2,1
112640,2,1
112690,2,1
112740,2,1
112790,2,1
112840,2,1
112860,2,1
112910,2,1
112960,2,1
113010,2,1
113060,2,1
113110,2,1
113130,2,1
113180,2,1
113230,2,1
113280,2,1
113330,2,1
113380,2,1
113400,2,1
113450,2,1
113500,2,1
113550,2,1
113600,2,1
113650,2,1
113670,2,1
113720,2,1
113770,2,1
113820,2,1
113870,2,1
113920,2,1
113940,2,1
113990,2,1
114040,2,1
114090,2,1
114140,2,1
114190,2,1
114210,2,1
114260,2,1
114310,2,1
114360,2,1
114410,2,1
114460,2,1
114480,2,1
114530,2,1
114580,2,1
114630,2,1
114680,2,1
114730,2,1
114750,2,1
114800,2,1
114850,2,1
114900,2,1
114950,2,1
115000,2,1
115020,2,1
115070,2,1
115120,2,1
115170,2,1
115220,2,1
115270,2,1
115290,2,1
115340,2,1
115390,2,1
115440,2,1
115490,2,1
115540,2,1
115560,2,1
115610,2,1
115660,2,1
115710,2,1
115760,2,1
115810,2,1
115830,2,1
115880,2,1
115930,2,1
115980,2,1
116030,2,1
116080,2,1
116100,2,1
116150,2,1
116200,2,1
116250,2,1
116300,2,1
116350,2,1
116370,2,1
116420,2,1
116470,2,1
116520,2,1
116570,2,1
116620,2,1
116640,2,1
116690,2,1
116740,2,1
116790,2,1
116840,2,1
116890,2,1
116910,2,1
116960,2,1
117010,2,1
117060,2,1
117110,2,1
117160,2,1
117180,2,1
117230,2,1
117280,2,1
117330,2,1
117380,2,1
117430,2,1
117450,2,1
117500,2,1
117550,2,1
117600,2,1
117650,2,1
117700,2,1
117720,2,1
117770,2,1
117820,2,1
117870,2,1
117920,2,1
117970,2,1
117990,2,1
118040,2,1
118090,2,1
118140,2,1
118190,2,1
118240,2,1
118260,2,1
118310,2,1
118360,2,1
118410,2,1
118460,2,1
118510,2,1
118530,2,1
118580,2,1
118630,2,1
118680,2,1
118730,2,1
118780,2,1
118800,2,1
118850,2,1
118900,2,1
118950,2,1
119000,2,1
119050,2,1
119070,2,1
119120,2,1
119170,2,1
119220,2,1
119270,2,1
119320,2,1
119340,2,1
119390,2,1
119440,2,1
119490,2,1
119540,2,1
119590,2,1
119610,2,1
119660,2,1
119710,2,1
119760,2,1
119810,2,1
119860,2,1
119880,2,1
119930,2,1
119980,2,1
120030,2,1
120080,2,1
120130,2,1
120150,2,1
120200,2,1
120250,2,1
120300,2,1
120350,2,1
120400,2,1
120420,2,1
120470,2,1
120520,2,1
120570,2,1
120620,2,1
120670,2,1
120690,2,1
120740,2,1
120790,2,1
120840,2,1
120890,2,1
120940,2,1
120960,2,1
121010,2,1
121060,2,1
121110,2,1
121160,2,1
121210,2,1
121230,2,1
121280,2,1
121330,2,1
121380,2,1
121430,2,1
121480,2,1
121500,2,1
121550,2,1
121600,2,1
121650,2,1
121700,2,1
121750,2,1
121770,2,1
121820,2,1
121870,2,1
121920,2,1
121970,2,1
122020,2,1
122040,2,1
122090,2,1
122140,2,1
122190,2,1
122240,2,1
122290,2,1
122310,2,1
122360,2,1
122410,2,1
122460,2,1
122510,2,1
122560,2,1
122580,2,1
122630,2,1
122680,2,1
122730,2,1
122780,2,1
122830,2,1
122850,2,1
122900,2,1
122950,2,1
123000,2,1
123050,2,1
123100,2,1
123120,2,1
123170,2,1
123220,2,1
123270,2,1
123320,2,1
123370,2,1
123390,2,1
123440,2,1
123490,2,1
123540,2,1
123590,2,1
123640,2,1
123660,2,1
123710,2,1
123760,2,1
123810,2,1
123860,2,1
123910,2,1
123930,2,1
123980,2,1
124030,2,1
124080,2,1
124130,2,1
124180,2,1
124200,2,1
124250,2,1
124300,2,1
124350,2,1
124400,2,1
124450,2,1
124470,2,1
124520,2,1
124570,2,1
124620,2,1
124670,2,1
124720,2,1
124740,2,1
124790,2,1
124840,2,1
124890,2,1
124940,2,1
124990,2,1
125010,2,1
125060,2,1
125110,2,1
125160,2,1
125210,2,1
125260,2,1
125280,2,1
125330,2,1
125380,2,1
125430,2,1
125480,2,1
125530,2,1
125550,2,1
125600,2,1
125650,2,1
125700,2,1
125750,2,1
125800,2,1
125820,2,1
125870,2,1
125920,2,1
125970,2,1
126020,2,1
126070,2,1
126090,2,1
126140,2,1
126190,2,1
126240,2,1
126290,2,1
126340,2,1
126360,2,1
126410,2,1
126460,2,1
126510,2,1
126560,2,1
126610,2,1
126630,2,1
126680,2,1
126730,2,1
126780,2,1
126830,2,1
126880,2,1
126900,2,1
126950,2,1
127000,2,1
127050,2,1
127100,2,1
127150,2,1
127170,2,1
127220,2,1
127270,2,1
127320,2,1
127370,2,1
127420,2,1
127440,2,1
127490,2,1
127540,2,1
127590,2,1
127640,2,1
127690,2,1
127710,2,1
127760,2,1
127810,2,1
127860,2,1
127910,2,1
127960,2,1
127980,2,1
128030,2,1
128080,2,1
128130,2,1
128180,2,1
128230,2,1
128250,2,1
128300,2,1
128350,2,1
128400,2,1
128450,2,1
128500,2,1
128520,2,1
128570,2,1
128620,2,1
128670,2,1
128720,2,1
128770,2,1
128790,2,1
128840,2,1
128890,2,1
128940,2,1
128990,2,1
129040,2,1
129060,2,1
129110,2,1
129160,2,1
129210,2,1
129260,2,1
129310,2,1
129330,2,1
129380,2,1
129430,2,1
129480,2,1
129530,2,1
129580,2,1
129600,2,1
129650,2,1
129700,2,1
129750,2,1
129800,2,1
129850,2,1
129870,2,1
129920,2,1
129970,2,1
130020,2,1
130070,2,1
130120,2,1
130140,2,1
130190,2,1
130240,2,1
130290,2,1
130340,2,1
130390,2,1
130410,2,1
130460,2,1
130510,2,1
130560,2,1
130610,2,1
130660,2,1
130680,2,1
130730,2,1
130780,2,1
130830,2,1
130880,2,1
130930,2,1
130950,2,1
131000,2,1
131050,2,1
131100,2,1
131150,2,1
131200,2,1
131220,2,1
131270,2,1
131320,2,1
131370,2,1
131420,2,1
131470,2,1
131490,2,1
131540,2,1
131590,2,1
131640,2,1
131690,2,1
131740,2,1
131760,2,1
131810,2,1
131860,2,1
131910,2,1
131960,2,1
132010,2,1
132030,2,1
132080,2,1
132130,2,1
132180,2,1
132230,2,1
132280,2,1
132300,2,1
132350,2,1
132400,2,1
132450,2,1
132500,2,1
132550,2,1
132570,2,1
132620,2,1
132670,2,1
132720,2,1
132770,2,1
132820,2,1
132840,2,1
132890,2,1
132940,2,1
132990,2,1
133040,2,1
133090,2,1
133110,2,1
133160,2,1
133210,2,1
133260,2,1
133310,2,1
133360,2,1
133380,2,1
133430,2,1
133480,2,1
133530,2,1
133580,2,1
133630,2,1
133650,2,1
133700,2,1
133750,2,1
133800,2,1
133850,2,1
133900,2,1
133920,2,1
133970,2,1
134020,2,1
134070,2,1
134120,2,1
134170,2,1
134190,2,1
134240,2,1
134290,2,1
134340,2,1
134390,2,1
134440,2,1
134460,2,1
134510,2,1
134560,2,1
134610,2,1
134660,2,1
134710,2,1
134730,2,1
134780,2,1
134830,2,1
134880,2,1
134930,2,1
134980,2,1
135000,2,1
135050,2,1
135100,2,1
135150,2,1
135200,2,1
135250,2,1
135270,2,1
135320,2,1
135370,2,1
135420,2,1
135470,2,1
135520,2,1
135540,2,1
135590,2,1
135640,2,1
135690,2,1
135740,2,1
135790,2,1
135810,2,1
135860,2,1
135910,2,1
135960,2,1
136010,2,1
136060,2,1
136080,2,1
136130,2,1
136180,2,1
136230,2,1
136280,2,1
136330,2,1
136350,2,1
136400,2,1
136450,2,1
136500,2,1
136550,2,1
136600,2,1
136620,2,1
136670,2,1
136720,2,1
136770,2,1
136820,2,1
136870,2,1
136890,2,1
136940,2,1
136990,2,1
137040,2,1
137090,2,1
137140,2,1
137160,2,1
137210,2,1
137260,2,1
137310,2,1
137360,2,1
137410,2,1
137430,2,1
137480,2,1
137530,2,1
137580,2,1
137630,2,1
137680,2,1
137700,2,1
137750,2,1
137800,2,1
137850,2,1
137900,2,1
137950,2,1
137970,2,1
138020,2,1
138070,2,1
138120,2,1
138170,2,1
138220,2,1
138240,2,1
138290,2,1
138340,2,1
138390,2,1
138440,2,1
138490,2,1
138510,2,1
138560,2,1
138610,2,1
138660,2,1
138710,2,1
138760,2,1
138780,2,1
138830,2,1
138880,2,1
138930,2,1
138980,2,1
139030,2,1
139050,2,1
139100,2,1
139150,2,1
139200,2,1
139250,2,1
139300,2,1
139320,2,1
139370,2,1
139420,2,1
139470,2,1
139520,2,1
139570,2,1
139590,2,1
139640,2,1
139690,2,1
139740,2,1
139790,2,1
139840,2,1
139860,2,1
139910,2,1
139960,2,1
140010,2,1
140060,2,1
140110,2,1
140130,2,1
140180,2,1
140230,2,1
140280,2,1
140330,2,1
140380,2,1
140400,2,1
140450,2,1
140500,2,1
140550,2,1
140600,2,1
140650,2,1
140670,2,1
140720,2,1
140770,2,1
140820,2,1
140870,2,1
140920,2,1
140940,2,1
140990,2,1
141040,2,1
141090,2,1
141140,2,1
141190,2,1
141210,2,1
141260,2,1
141310,2,1
141360,2,1
141410,2,1
141460,2,1
141480,2,1
141530,2,1
141580,2,1
141630,2,1
141680,2,1
141730,2,1
141750,2,1
141800,2,1
141850,2,1
141900,2,1
141950,2,1
142000,2,1
142020,2,1
142070,2,1
142120,2,1
142170,2,1
142220,2,1
142270,2,1
142290,2,1
142340,2,1
142390,2,1
142440,2,1
142490,2,1
142540,2,1
142560,2,1
142610,2,1
142660,2,1
142710,2,1
142760,2,1
142810,2,1
142830,2,1
142880,2,1
142930,2,1
142980,2,1
143030,2,1
143080,2,1
143100,2,1
143150,2,1
143200,2,1
143250,2,1
143300,2,1
143350,2,1
143370,2,1
143420,2,1
143470,2,1
143520,2,1
143570,2,1
143620,2,1
143640,2,1
143690,2,1
143740,2,1
143790,2,1
143840,2,1
143890,2,1
143910,2,1
143960,2,1
144010,2,1
144060,2,1
144110,2,1
144160,2,1
144180,2,1
144230,2,1
144280,2,1
144330,2,1
144380,2,1
144430,2,1
144450,2,1
144500,2,1
144550,2,1
144600,2,1
144650,2,1
144700,2,1
144720,2,1
144770,2,1
144820,2,1
144870,2,1
144920,2,1
144970,2,1
144990,2,1
145040,2,1
145090,2,1
145140,2,1
145190,2,1
145240,2,1
145260,2,1
145310,2,1
145360,2,1
145410,2,1
145460,2,1
145510,2,1
145530,2,1
145580,2,1
145630,2,1
145680,2,1
145730,2,1
145780,2,1
145800,2,1
145850,2,1
145900,2,1
145950,2,1
146000,2,1
146050,2,1
146070,2,1
146120,2,1
146170,2,1
146220,2,1
146270,2,1
146320,2,1
146340,2,1
146390,2,1
146440,2,1
146490,2,1
146540,2,1
146590,2,1
146610,2,1
146660,2,1
146710,2,1
146760,2,1
146810,2,1
146860,2,1
146880,2,1
146930,2,1
146980,2,1
147030,2,1
147080,2,1
147130,2,1
147150,2,1
147200,2,1
147250,2,1
147300,2,1
147350,2,1
147400,2,1
147420,2,1
147470,2,1
147520,2,1
147570,2,1
147620,2,1
147670,2,1
147690,2,1
147740,2,1
147790,2,1
147840,2,1
147890,2,1
147940,2,1
147960,2,1
148010,2,1
148060,2,1
148110,2,1
148160,2,1
148210,2,1
148230,2,1
148280,2,1
148330,2,1
148380,2,1
148430,2,1
148480,2,1
148500,2,1
148550,2,1
148600,2,1
148650,2,1
148700,2,1
148750,2,1
148770,2,1
148820,2,1
148870,2,1
148920,2,1
148970,2,1
149020,2,1
149040,2,1
149090,2,1
149140,2,1
149190,2,1
149240,2,1
149290,2,1
149310,2,1
149360,2,1
149410,2,1
149460,2,1
149510,2,1
149560,2,1
149580,2,1
149630,2,1
149680,2,1
149730,2,1
149780,2,1
149830,2,1
149850,2,1
149900,2,1
149950,2,1
150000,2,1
150050,2,1
150100,2,1
150120,2,1
150170,2,1
150220,2,1
150270,2,1
150320,2,1
150370,2,1
150390,2,1
150440,2,1
150490,2,1
150540,2,1
150590,2,1
150640,2,1
150660,2,1
150710,2,1
150760,2,1
150810,2,1
150860,2,1
150910,2,1
150930,2,1
150980,2,1
151030,2,1
151080,2,1
151130,2,1
151180,2,1
151200,2,1
151250,2,1
151300,2,1
151350,2,1
151400,2,1
151450,2,1
151470,2,1
151520,2,1
151570,2,1
151620,2,1
151670,2,1
151720,2,1
151740,2,1
151790,2,1
151840,2,1
151890,2,1
151940,2,1
151990,2,1
152010,2,1
152060,2,1
152110,2,1
152160,2,1
152210,2,1
152260,2,1
152280,2,1
152330,2,1
152380,2,1
152430,2,1
152480,2,1
152530,2,1
152550,2,1
152600,2,1
152650,2,1
152700,2,1
152750,2,1
152800,2,1
152820,2,1
152870,2,1
152920,2,1
152970,2,1
153020,2,1
153070,2,1
153090,2,1
153140,2,1
153190,2,1
153240,2,1
153290,2,1
153340,2,1
153360,2,1
153410,2,1
153460,2,1
153510,2,1
153560,2,1
153610,2,1
153630,2,1
153680,2,1
153730,2,1
153780,2,1
153830,2,1
153880,2,1
153900,2,1
153950,2,1
154000,2,1
154050,2,1
154100,2,1
154150,2,1
154170,2,1
154220,2,1
154270,2,1
154320,2,1
154370,2,1
154420,2,1
154440,2,1
154490,2,1
154540,2,1
154590,2,1
154640,2,1
154690,2,1
154710,2,1
154760,2,1
154810,2,1
154860,2,1
154910,2,1
154960,2,1
154980,2,1
155030,2,1
155080,2,1
155130,2,1
155180,2,1
155230,2,1
155250,2,1
155300,2,1
155350,2,1
155400,2,1
155450,2,1
155500,2,1
155520,2,1
155570,2,1
155620,2,1
155670,2,1
155720,2,1
155770,2,1
155790,2,1
155840,2,1
155890,2,1
155940,2,1
155990,2,1
156040,2,1
156060,2,1
156110,2,1
156160,2,1
156210,2,1
156260,2,1
156310,2,1
156330,2,1
156380,2,1
156430,2,1
156480,2,1
156530,2,1
156580,2,1
156600,2,1
156650,2,1
156700,2,1
156750,2,1
156800,2,1
156850,2,1
156870,2,1
156920,2,1
156970,2,1
157020,2,1
157070,2,1
157120,2,1
157140,2,1
157190,2,1
157240,2,1
157290,2,1
157340,2,1
157390,2,1
157410,2,1
157460,2,1
157510,2,1
157560,2,1
157610,2,1
157660,2,1
157680,2,1
157730,2,1
157780,2,1
157830,2,1
157880,2,1
157930,2,1
157950,2,1
158000,2,1
158050,2,1
158100,2,1
158150,2,1
158200,2,1
158220,2,1
158270,2,1
158320,2,1
158370,2,1
158420,2,1
158470,2,1
158490,2,1
158540,2,1
158590,2,1
158640,2,1
158690,2,1
158740,2,1
158760,2,1
158810,2,1
158860,2,1
158910,2,1
158960,2,1
159010,2,1
159030,2,1
159080,2,1
159130,2,1
159180,2,1
159230,2,1
159280,2,1
159300,2,1
159350,2,1
159400,2,1
159450,2,1
159500,2,1
159550,2,1
159570,2,1
159620,2,1
159670,2,1
159720,2,1
159770,2,1
159820,2,1
159840,2,1
159890,2,1
159940,2,1
159990,2,1
160040,2,1
160090,2,1
160110,2,1
160160,2,1
160210,2,1
160260,2,1
160310,2,1
160360,2,1
160380,2,1
160430,2,1
160480,2,1
160530,2,1
160580,2,1
160630,2,1
160650,2,1
160700,2,1
160750,2,1
160800,2,1
160850,2,1
160900,2,1
160920,2,1
160970,2,1
161020,2,1
161070,2,1
161120,2,1
161170,2,1
161190,2,1
161240,2,1
161290,2,1
161340,2,1
161390,2,1
161440,2,1
161460,2,1
161510,2,1
161560,2,1
161610,2,1
161660,2,1
161710,2,1
161730,2,1
161780,2,1
161830,2,1
161880,2,1
161930,2,1
161980,2,1
162000,2,1
162050,2,1
162100,2,1
162150,2,1
162200,2,1
162250,2,1
162270,2,1
162320,2,1
162370,2,1
162420,2,1
162470,2,1
162520,2,1
162540,2,1
162590,2,1
162640,2,1
162690,2,1
162740,2,1
162790,2,1
162810,2,1
162860,2,1
162910,2,1
162960,2,1
163010,2,1
163060,2,1
163080,2,1
163130,2,1
163180,2,1
163230,2,1
163280,2,1
163330,2,1
163350,2,1
163400,2,1
163450,2,1
163500,2,1
163550,2,1
163600,2,1
163620,2,1
163670,2,1
163720,2,1
163770,2,1
163820,2,1
163870,2,1
163890,2,1
163940,2,1
163990,2,1
164040,2,1
164090,2,1
164140,2,1
164160,2,1
164210,2,1
164260,2,1
164310,2,1
164360,2,1
164410,2,1
164430,2,1
164480,2,1
164530,2,1
164580,2,1
164630,2,1
164680,2,1
164700,2,1
164750,2,1
164800,2,1
164850,2,1
164900,2,1
164950,2,1
164970,2,1
165020,2,1
165070,2,1
165120,2,1
165170,2,1
165220,2,1
165240,2,1
165290,2,1
165340,2,1
165390,2,1
165440,2,1
165490,2,1
165510,2,1
165560,2,1
165610,2,1
165660,2,1
165710,2,1
165760,2,1
165780,2,1
165830,2,1
165880,2,1
165930,2,1
165980,2,1
166030,2,1
166050,2,1
166100,2,1
166150,2,1
166200,2,1
166250,2,1
166300,2,1
166320,2,1
166370,2,1
166420,2,1
166470,2,1
166520,2,1
166570,2,1
166590,2,1
166640,2,1
166690,2,1
166740,2,1
166790,2,1
166840,2,1
166860,2,1
166910,2,1
166960,2,1
167010,2,1
167060,2,1
167110,2,1
167130,2,1
167180,2,1
167230,2,1
167280,2,1
167330,2,1
167380,2,1
167400,2,1
167450,2,1
167500,2,1
167550,2,1
167600,2,1
167650,2,1
167670,2,1
167720,2,1
167770,2,1
167820,2,1
167870,2,1
167920,2,1
167940,2,1
167990,2,1
168040,2,1
168090,2,1
168140,2,1
168190,2,1
168210,2,1
168260,2,1
168310,2,1
168360,2,1
168410,2,1
168460,2,1
168480,2,1
168530,2,1
168580,2,1
168630,2,1
168680,2,1
168730,2,1
168750,2,1
168800,2,1
168850,2,1
168900,2,1
168950,2,1
169000,2,1
169020,2,1
169070,2,1
169120,2,1
169170,2,1
169220,2,1
169270,2,1
169290,2,1
169340,2,1
169390,2,1
169440,2,1
169490,2,1
169540,2,1
169560,2,1
169610,2,1
169660,2,1
169710,2,1
169760,2,1
169810,2,1
169830,2,1
169880,2,1
169930,2,1
169980,2,1
170030,2,1
170080,2,1
170100,2,1
170150,2,1
170200,2,1
170250,2,1
170300,2,1
170350,2,1
170370,2,1
170420,2,1
170470,2,1
170520,2,1
170570,2,1
170620,2,1
170640,2,1
170690,2,1
170740,2,1
170790,2,1
170840,2,1
170890,2,1
170910,2,1
170960,2,1
171010,2,1
171060,2,1
171110,2,1
171160,2,1
171180,2,1
171230,2,1
171280,2,1
171330,2,1
171380,2,1
171430,2,1
171450,2,1
171500,2,1
171550,2,1
171600,2,1
171650,2,1
171700,2,1
171720,2,1
171770,2,1
171820,2,1
171870,2,1
171920,2,1
171970,2,1
171990,2,1
172040,2,1
172090,2,1
172140,2,1
172190,2,1
172240,2,1
172260,2,1
172310,2,1
172360,2,1
172410,2,1
172460,2,1
172510,2,1
172530,2,1
172580,2,1
172630,2,1
172680,2,1
172730,2,1
172780,2,1
172800,2,1
172850,2,1
172900,2,1
172950,2,1
173000,2,1
173050,2,1
173070,2,1
173120,2,1
173170,2,1
173220,2,1
173270,2,1
173320,2,1
173340,2,1
173390,2,1
173440,2,1
173490,2,1
173540,2,1
173590,2,1
173610,2,1
173660,2,1
173710,2,1
173760,2,1
173810,2,1
173860,2,1
173880,2,1
173930,2,1
173980,2,1
174030,2,1
174080,2,1
174130,2,1
174150,2,1
174200,2,1
174250,2,1
174300,2,1
174350,2,1
174400,2,1
174420,2,1
174470,2,1
174520,2,1
174570,2,1
174620,2,1
174670,2,1
174690,2,1
174740,2,1
174790,2,1
174840,2,1
174890,2,1
174940,2,1
174960,2,1
175010,2,1
175060,2,1
175110,2,1
175160,2,1
175210,2,1
175230,2,1
175280,2,1
175330,2,1
175380,2,1
175430,2,1
175480,2,1
175500,2,1
175550,2,1
175600,2,1
175650,2,1
175700,2,1
175750,2,1
175770,2,1
175820,2,1
175870,2,1
175920,2,1
175970,2,1
176020,2,1
176040,2,1
176090,2,1
176140,2,1
176190,2,1
176240,2,1
176290,2,1
176310,2,1
176360,2,1
176410,2,1
176460,2,1
176510,2,1
176560,2,1
176580,2,1
176630,2,1
176680,2,1
176730,2,1
176780,2,1
176830,2,1
176850,2,1
176900,2,1
176950,2,1
177000,2,1
177050,2,1
177100,2,1
177120,2,1
177170,2,1
177220,2,1
177270,2,1
177320,2,1
177370,2,1
177390,2,1
177440,2,1
177490,2,1
177540,2,1
177590,2,1
177640,2,1
177660,2,1
177710,2,1
177760,2,1
177810,2,1
177860,2,1
177910,2,1
177930,2,1
177980,2,1
178030,2,1
178080,2,1
178130,2,1
178180,2,1
178200,2,1
178250,2,1
178300,2,1
178350,2,1
178400,2,1
178450,2,1
178470,2,1
178520,2,1
178570,2,1
178620,2,1
178670,2,1
178720,2,1
178740,2,1
178790,2,1
178840,2,1
178890,2,1
178940,2,1
178990,2,1
179010,2,1
179060,2,1
179110,2,1
179160,2,1
179210,2,1
179260,2,1
179280,2,1
179330,2,1
179380,2,1
179430,2,1
179480,2,1
179530,2,1
179550,2,1
179600,2,1
179650,2,1
